,,,,,,,,,,,
,,,,,,,,,,,
,Year,Mar,Apr,May,Jun,Jul,Aug,Sep,Oct,Final,OverallRank
SSB,Sum,63-4-87,83-3-141,77-7-118,74-4-95,85-9-120,67-2-89,6-1-5,455-30-655,,
SSB,WinRate,0.420,0.371,0.395,0.438,0.415,0.429,0.545,0.410,,
HYU,1982,1-0-1,2-0-9,4-0-10,3-0-9,1-0-10,1-0-12,3-0-11,0-0-3,15-0-65,6
HYU,1983,,9-0-6,12-0-7,6-0-10,9-0-4,7-0-9,9-1-11,,52-1-47,3
HYU,1984,,7-0-10,8-1-13,3-1-7,6-0-12,11-0-10,3-1-7,,38-3-59,6
HYU,1985,1-0-1,1-0-17,7-0-13,6-0-11,9-1-9,8-0-8,7-0-11,,39-1-70,6
HYU,1986,0-0-2,5-0-17,9-0-12,4-0-9,4-2-11,8-0-12,2-0-11,,32-2-74,6
HYU,1987,,7-0-11,5-0-16,5-0-8,4-0-5,6-0-11,13-2-12,1-0-2,41-2-65,7
HYU,1988,,4-1-15,9-0-14,6-0-8,4-0-14,10-0-16,1-0-6,,34-1-73,7
HYU,1989,,8-1-7,9-2-11,11-0-11,8-1-4,10-0-12,12-0-9,4-0-0,62-4-54,3
HYU,1990,,8-0-7,11-0-9,4-0-8,9-2-10,12-1-11,12-0-14,2-0-0,58-3-59,5
HYU,1991,,11-0-10,13-0-13,9-0-10,9-1-12,9-1-19,4-0-5,,55-2-69,5
HYU,1992,,10-3-7,8-0-18,10-0-10,12-0-11,8-0-17,8-0-4,,56-3-67,6
HYU,1993,,4-1-10,7-3-16,11-2-10,4-1-14,4-2-17,4-1-15,,34-10-82,8
HYU,1994,,10-2-6,11-0-12,15-0-10,8-0-9,15-1-9,9-0-9,,68-3-55,2
HYU,1995,,5-0-7,10-1-15,9-2-15,9-0-9,7-1-15,8-1-12,,48-5-73,7
HYU,1996,,7-0-6,17-1-10,11-2-10,9-2-9,14-0-16,9-0-3,,67-5-54,2
HYU,1997,,5-1-10,13-1-12,6-1-15,9-1-11,12-0-12,6-0-11,,51-4-71,6
HYU,1998,,10-0-5,19-0-8,16-0-6,10-0-10,16-0-8,10-0-7,0-0-1,81-0-45,1
HYU,1999,,11-0-12,16-2-8,10-3-11,12-0-7,9-0-12,6-0-6,4-0-3,68-5-59,5
HYU,2000,,17-0-5,18-0-8,12-0-11,14-1-6,17-1-4,5-0-3,8-0-3,91-2-40,1
HYU,2001,,11-0-11,19-0-8,15-2-7,11-1-5,7-0-12,8-1-13,1-0-1,72-4-57,3
HYU,2002,,11-3-7,9-1-15,11-0-8,10-0-8,11-1-5,14-0-11,4-0-4,70-5-58,4
HYU,2003,,15-1-5,12-0-12,13-0-9,15-1-3,15-0-12,10-0-10,,80-2-51,1
HYU,2004,,15-1-8,13-1-10,10-3-10,10-0-7,13-0-8,11-0-9,3-0-1,75-5-53,1
HYU,2005,,10-1-13,12-0-12,10-0-15,9-1-9,6-1-14,6-0-7,,53-3-70,7
HYU,2006,,10-0-9,16-0-7,8-1-14,7-0-5,16-0-10,13-0-8,0-0-2,70-1-55,3
HYU,2007,,9-0-11,11-0-13,12-0-11,8-1-11,6-0-14,7-0-8,3-0-1,56-1-69,6
HYU,Sum,2-0-4,222-15-241,298-13-302,236-17-263,220-16-225,258-9-305,200-7-233,30-0-21,"1,466-77-1,594",
HYU,WinRate,0.333,0.479,0.497,0.473,0.494,0.458,0.462,0.588,0.479,
